-3,105,-10,0.8,30
-3,105,-5,0.2,10
-3,105,-5,0.2,15
-3,105,-5,0.2,20
-3,105,-5,0.2,30
-3,105,-5,0.35,10
-3,105,-5,0.35,15
-3,105,-5,0.35,20
-3,105,-5,0.35,30
-3,105,-5,0.55,10
-3,105,-5,0.55,15
-3,105,-5,0.55,20
-3,105,-5,0.55,30
-3,105,-5,0.8,10
-3,105,-5,0.8,15
-3,105,-5,0.8,20
-3,105,-5,0.8,30
-3,125,-25,0.2,10
-3,125,-25,0.2,15
-3,125,-25,0.2,20
-3,125,-25,0.2,30
-3,125,-25,0.35,10
-3,125,-25,0.35,15
-3,125,-25,0.35,20
-3,125,-25,0.35,30
-3,125,-25,0.55,10
-3,125,-25,0.55,15
-3,125,-25,0.55,20
-3,125,-25,0.55,30
-3,125,-25,0.8,10
-3,125,-25,0.8,15
-3,125,-25,0.8,20
-3,125,-25,0.8,30
-3,125,-20,0.2,10
-3,125,-20,0.2,15
-3,125,-20,0.2,20
-3,125,-20,0.2,30
-3,125,-20,0.35,10
-3,125,-20,0.35,15
-3,125,-20,0.35,20
-3,125,-20,0.35,30
-3,125,-20,0.55,10
-3,125,-20,0.55,15
-3,125,-20,0.55,20
-3,125,-20,0.55,30
-3,125,-20,0.8,10
-3,125,-20,0.8,15
-3,125,-20,0.8,20
-3,125,-20,0.8,30
-3,125,-15,0.2,10
-3,125,-15,0.2,15
-3,125,-15,0.2,20
-3,125,-15,0.2,30
-3,125,-15,0.35,10
-3,125,-15,0.35,15
-3,125,-15,0.35,20
-3,125,-15,0.35,30
-3,125,-15,0.55,10
-3,125,-15,0.55,15
-3,125,-15,0.55,20
-3,125,-15,0.55,30
-3,125,-15,0.8,10
-3,125,-15,0.8,15
-3,125,-15,0.8,20
-3,125,-15,0.8,30
-3,125,-10,0.2,10
-3,125,-10,0.2,15
-3,125,-10,0.2,20
-3,125,-10,0.2,30
-3,125,-10,0.35,10
-3,125,-10,0.35,15
-3,125,-10,0.35,20
-3,125,-10,0.35,30
-3,125,-10,0.55,10
-3,125,-10,0.55,15
-3,125,-10,0.55,20
-3,125,-10,0.55,30
-3,125,-10,0.8,10
-3,125,-10,0.8,15
-3,125,-10,0.8,20
-3,125,-10,0.8,30
-3,125,-5,0.2,10
-3,125,-5,0.2,15
-3,125,-5,0.2,20
-3,125,-5,0.2,30
-3,125,-5,0.35,10
-3,125,-5,0.35,15
-3,125,-5,0.35,20
-3,125,-5,0.35,30
-3,125,-5,0.55,10
-3,125,-5,0.55,15
-3,125,-5,0.55,20
-3,125,-5,0.55,30
-3,125,-5,0.8,10
-3,125,-5,0.8,15
-3,125,-5,0.8,20
-3,125,-5,0.8,30
1,60,-25,0.2,10
1,60,-25,0.2,15
1,60,-25,0.2,20
1,60,-25,0.2,30
1,60,-25,0.35,10
1,60,-25,0.35,15
1,60,-25,0.35,20
1,60,-25,0.35,30
1,60,-25,0.55,10
1,60,-25,0.55,15
1,60,-25,0.55,20
1,60,-25,0.55,30
1,60,-25,0.8,10
1,60,-25,0.8,15
1,60,-25,0.8,20
1,60,-25,0.8,30
1,60,-20,0.2,10
1,60,-20,0.2,15
1,60,-20,0.2,20
1,60,-20,0.2,30
1,60,-20,0.35,10
1,60,-20,0.35,15
1,60,-20,0.35,20
1,60,-20,0.35,30
1,60,-20,0.55,10
1,60,-20,0.55,15
1,60,-20,0.55,20
1,60,-20,0.55,30
1,60,-20,0.8,10
1,60,-20,0.8,15
1,60,-20,0.8,20
1,60,-20,0.8,30
1,60,-15,0.2,10
1,60,-15,0.2,15
1,60,-15,0.2,20
1,60,-15,0.2,30
1,60,-15,0.35,10
1,60,-15,0.35,15
1,60,-15,0.35,20
1,60,-15,0.35,30
1,60,-15,0.55,10
1,60,-15,0.55,15
1,60,-15,0.55,20
1,60,-15,0.55,30
1,60,-15,0.8,10
1,60,-15,0.8,15
1,60,-15,0.8,20
1,60,-15,0.8,30
1,60,-10,0.2,10
1,60,-10,0.2,15
1,60,-10,0.2,20
1,60,-10,0.2,30
1,60,-10,0.35,10
1,60,-10,0.35,15
1,60,-10,0.35,20
1,60,-10,0.35,30
1,60,-10,0.55,10
1,60,-10,0.55,15
1,60,-10,0.55,20
1,60,-10,0.55,30
1,60,-10,0.8,10
1,60,-10,0.8,15
1,60,-10,0.8,20
1,60,-10,0.8,30
1,60,-5,0.2,10
1,60,-5,0.2,15
1,60,-5,0.2,20
1,60,-5,0.2,30
1,60,-5,0.35,10
1,60,-5,0.35,15
1,60,-5,0.35,20
1,60,-5,0.35,30
1,60,-5,0.55,10
1,60,-5,0.55,15
1,60,-5,0.55,20
1,60,-5,0.55,30
1,60,-5,0.8,10
1,60,-5,0.8,15
1,60,-5,0.8,20
1,60,-5,0.8,30
1,75,-25,0.2,10
1,75,-25,0.2,15
1,75,-25,0.2,20
1,75,-25,0.2,30
1,75,-25,0.35,10
1,75,-25,0.35,15
1,75,-25,0.35,20
1,75,-25,0.35,30
1,75,-25,0.55,10
1,75,-25,0.55,15
1,75,-25,0.55,20
1,75,-25,0.55,30
1,75,-25,0.8,10
1,75,-25,0.8,15
1,75,-25,0.8,20
1,75,-25,0.8,30
1,75,-20,0.2,10
1,75,-20,0.2,15
1,75,-20,0.2,20
1,75,-20,0.2,30
1,75,-20,0.35,10
1,75,-20,0.35,15
1,75,-20,0.35,20
1,75,-20,0.35,30
1,75,-20,0.55,10
1,75,-20,0.55,15
1,75,-20,0.55,20
1,75,-20,0.55,30
1,75,-20,0.8,10
1,75,-20,0.8,15
1,75,-20,0.8,20
1,75,-20,0.8,30
1,75,-15,0.2,10
1,75,-15,0.2,15
1,75,-15,0.2,20
1,75,-15,0.2,30
1,75,-15,0.35,10
1,75,-15,0.35,15
1,75,-15,0.35,20
1,75,-15,0.35,30
1,75,-15,0.55,10
1,75,-15,0.55,15
1,75,-15,0.55,20
1,75,-15,0.55,30
1,75,-15,0.8,10
1,75,-15,0.8,15
1,75,-15,0.8,20
1,75,-15,0.8,30
1,75,-10,0.2,10
1,75,-10,0.2,15
1,75,-10,0.2,20
1,75,-10,0.2,30
1,75,-10,0.35,10
1,75,-10,0.35,15
1,75,-10,0.35,20
1,75,-10,0.35,30
1,75,-10,0.55,10
1,75,-10,0.55,15
1,75,-10,0.55,20
1,75,-10,0.55,30
1,75,-10,0.8,10
1,75,-10,0.8,15
1,75,-10,0.8,20
1,75,-10,0.8,30
1,75,-5,0.2,10
1,75,-5,0.2,15
1,75,-5,0.2,20
1,75,-5,0.2,30
1,75,-5,0.35,10
1,75,-5,0.35,15
1,75,-5,0.35,20
1,75,-5,0.35,30
1,75,-5,0.55,10
1,75,-5,0.55,15
1,75,-5,0.55,20
1,75,-5,0.55,30
1,75,-5,0.8,10
1,75,-5,0.8,15
1,75,-5,0.8,20
1,75,-5,0.8,30
1,90,-25,0.2,10
1,90,-25,0.2,15
1,90,-25,0.2,20
1,90,-25,0.2,30
1,90,-25,0.35,10
1,90,-25,0.35,15
1,90,-25,0.35,20
1,90,-25,0.35,30
1,90,-25,0.55,10
1,90,-25,0.55,15
1,90,-25,0.55,20
1,90,-25,0.55,30
1,90,-25,0.8,10
1,90,-25,0.8,15
1,90,-25,0.8,20
1,90,-25,0.8,30
1,90,-20,0.2,10
1,90,-20,0.2,15
1,90,-20,0.2,20
1,90,-20,0.2,30
1,90,-20,0.35,10
1,90,-20,0.35,15
1,90,-20,0.35,20
1,90,-20,0.35,30
1,90,-20,0.55,10
1,90,-20,0.55,15
1,90,-20,0.55,20
1,90,-20,0.55,30
1,90,-20,0.8,10
1,90,-20,0.8,15
1,90,-20,0.8,20
1,90,-20,0.8,30
1,90,-15,0.2,10
1,90,-15,0.2,15
1,90,-15,0.2,20
1,90,-15,0.2,30
1,90,-15,0.35,10
1,90,-15,0.35,15
1,90,-15,0.35,20
1,90,-15,0.35,30
1,90,-15,0.55,10
1,90,-15,0.55,15
1,90,-15,0.55,20
1,90,-15,0.55,30
1,90,-15,0.8,10
1,90,-15,0.8,15
1,90,-15,0.8,20
1,90,-15,0.8,30
1,90,-10,0.2,10
1,90,-10,0.2,15
1,90,-10,0.2,20
1,90,-10,0.2,30
1,90,-10,0.35,10
1,90,-10,0.35,15
1,90,-10,0.35,20
1,90,-10,0.35,30
1,90,-10,0.55,10
1,90,-10,0.55,15
1,90,-10,0.55,20
1,90,-10,0.55,30
1,90,-10,0.8,10
1,90,-10,0.8,15
1,90,-10,0.8,20
1,90,-10,0.8,30
1,90,-5,0.2,10
1,90,-5,0.2,15
1,90,-5,0.2,20
1,90,-5,0.2,30
1,90,-5,0.35,10
1,90,-5,0.35,15
1,90,-5,0.35,20
1,90,-5,0.35,30
1,90,-5,0.55,10
1,90,-5,0.55,15
1,90,-5,0.55,20
1,90,-5,0.55,30
1,90,-5,0.8,10
1,90,-5,0.8,15
1,90,-5,0.8,20
1,90,-5,0.8,30
1,105,-25,0.2,10
1,105,-25,0.2,15
1,105,-25,0.2,20
1,105,-25,0.2,30
1,105,-25,0.35,10
1,105,-25,0.35,15
1,105,-25,0.35,20
1,105,-25,0.35,30
1,105,-25,0.55,10
1,105,-25,0.55,15
1,105,-25,0.55,20
1,105,-25,0.55,30
1,105,-25,0.8,10
1,105,-25,0.8,15
1,105,-25,0.8,20
1,105,-25,0.8,30
1,105,-20,0.2,10
1,105,-20,0.2,15
1,105,-20,0.2,20
1,105,-20,0.2,30
1,105,-20,0.35,10
1,105,-20,0.35,15
1,105,-20,0.35,20
1,105,-20,0.35,30
1,105,-20,0.55,10
1,105,-20,0.55,15
1,105,-20,0.55,20
1,105,-20,0.55,30
1,105,-20,0.8,10
1,105,-20,0.8,15
1,105,-20,0.8,20
1,105,-20,0.8,30
1,105,-15,0.2,10
1,105,-15,0.2,15
1,105,-15,0.2,20
1,105,-15,0.2,30
1,105,-15,0.35,10
1,105,-15,0.35,15
1,105,-15,0.35,20
1,105,-15,0.35,30
1,105,-15,0.55,10
1,105,-15,0.55,15
1,105,-15,0.55,20
1,105,-15,0.55,30
1,105,-15,0.8,10
1,105,-15,0.8,15
1,105,-15,0.8,20
1,105,-15,0.8,30
1,105,-10,0.2,10
1,105,-10,0.2,15
1,105,-10,0.2,20
1,105,-10,0.2,30
1,105,-10,0.35,10
1,105,-10,0.35,15
1,105,-10,0.35,20
1,105,-10,0.35,30
1,105,-10,0.55,10
1,105,-10,0.55,15
1,105,-10,0.55,20
1,105,-10,0.55,30
1,105,-10,0.8,10
1,105,-10,0.8,15
1,105,-10,0.8,20
1,105,-10,0.8,30
1,105,-5,0.2,10
1,105,-5,0.2,15
1,105,-5,0.2,20
1,105,-5,0.2,30
1,105,-5,0.35,10
1,105,-5,0.35,15
1,105,-5,0.35,20
1,105,-5,0.35,30
1,105,-5,0.55,10
1,105,-5,0.55,15
1,105,-5,0.55,20
1,105,-5,0.55,30
1,105,-5,0.8,10
1,105,-5,0.8,15
1,105,-5,0.8,20
1,105,-5,0.8,30
1,125,-25,0.2,10
1,125,-25,0.2,15
1,125,-25,0.2,20
1,125,-25,0.2,30
1,125,-25,0.35,10
1,125,-25,0.35,15
1,125,-25,0.35,20
1,125,-25,0.35,30
1,125,-25,0.55,10
1,125,-25,0.55,15
1,125,-25,0.55,20
1,125,-25,0.55,30
1,125,-25,0.8,10
1,125,-25,0.8,15
1,125,-25,0.8,20
1,125,-25,0.8,30
1,125,-20,0.2,10
1,125,-20,0.2,15
1,125,-20,0.2,20
1,125,-20,0.2,30
1,125,-20,0.35,10
1,125,-20,0.35,15
1,125,-20,0.35,20
1,125,-20,0.35,30
1,125,-20,0.55,10
1,125,-20,0.55,15
1,125,-20,0.55,20
1,125,-20,0.55,30
1,125,-20,0.8,10
1,125,-20,0.8,15
1,125,-20,0.8,20
1,125,-20,0.8,30
1,125,-15,0.2,10
1,125,-15,0.2,15
1,125,-15,0.2,20
1,125,-15,0.2,30
1,125,-15,0.35,10
1,125,-15,0.35,15
1,125,-15,0.35,20
1,125,-15,0.35,30
1,125,-15,0.55,10
1,125,-15,0.55,15
1,125,-15,0.55,20
1,125,-15,0.55,30
1,125,-15,0.8,10
1,125,-15,0.8,15
1,125,-15,0.8,20
1,125,-15,0.8,30
1,125,-10,0.2,10
1,125,-10,0.2,15
1,125,-10,0.2,20
1,125,-10,0.2,30
1,125,-10,0.35,10
1,125,-10,0.35,15
1,125,-10,0.35,20
1,125,-10,0.35,30
1,125,-10,0.55,10
1,125,-10,0.55,15
1,125,-10,0.55,20
1,125,-10,0.55,30
1,125,-10,0.8,10
1,125,-10,0.8,15
1,125,-10,0.8,20
1,125,-10,0.8,30
1,125,-5,0.2,10
1,125,-5,0.2,15
1,125,-5,0.2,20
1,125,-5,0.2,30
1,125,-5,0.35,10
1,125,-5,0.35,15
1,125,-5,0.35,20
1,125,-5,0.35,30
1,125,-5,0.55,10
1,125,-5,0.55,15
1,125,-5,0.55,20
1,125,-5,0.55,30
1,125,-5,0.8,10
1,125,-5,0.8,15
1,125,-5,0.8,20
1,125,-5,0.8,30
3,60,-25,0.2,10
3,60,-25,0.2,15
3,60,-25,0.2,20
3,60,-25,0.2,30
3,60,-25,0.35,10
3,60,-25,0.35,15
3,60,-25,0.35,20
3,60,-25,0.35,30
3,60,-25,0.55,10
3,60,-25,0.55,15
3,60,-25,0.55,20
3,60,-25,0.55,30
3,60,-25,0.8,10
3,60,-25,0.8,15
3,60,-25,0.8,20
3,60,-25,0.8,30
3,60,-20,0.2,10
3,60,-20,0.2,15
3,60,-20,0.2,20
3,60,-20,0.2,30
3,60,-20,0.35,10
3,60,-20,0.35,15
3,60,-20,0.35,20
3,60,-20,0.35,30
3,60,-20,0.55,10
3,60,-20,0.55,15
3,60,-20,0.55,20
3,60,-20,0.55,30
3,60,-20,0.8,10
3,60,-20,0.8,15
3,60,-20,0.8,20
3,60,-20,0.8,30
3,60,-15,0.2,10
3,60,-15,0.2,15
3,60,-15,0.2,20
3,60,-15,0.2,30
3,60,-15,0.35,10
3,60,-15,0.35,15
3,60,-15,0.35,20
3,60,-15,0.35,30
3,60,-15,0.55,10
3,60,-15,0.55,15
3,60,-15,0.55,20
3,60,-15,0.55,30
3,60,-15,0.8,10
3,60,-15,0.8,15
3,60,-15,0.8,20
3,60,-15,0.8,30
3,60,-10,0.2,10
3,60,-10,0.2,15
3,60,-10,0.2,20
3,60,-10,0.2,30
3,60,-10,0.35,10
3,60,-10,0.35,15
3,60,-10,0.35,20
3,60,-10,0.35,30
3,60,-10,0.55,10
3,60,-10,0.55,15
3,60,-10,0.55,20
3,60,-10,0.55,30
3,60,-10,0.8,10
3,60,-10,0.8,15
3,60,-10,0.8,20
3,60,-10,0.8,30
3,60,-5,0.2,10
3,60,-5,0.2,15
3,60,-5,0.2,20
3,60,-5,0.2,30
3,60,-5,0.35,10
3,60,-5,0.35,15
3,60,-5,0.35,20
3,60,-5,0.35,30
3,60,-5,0.55,10
3,60,-5,0.55,15
3,60,-5,0.55,20
3,60,-5,0.55,30
3,60,-5,0.8,10
3,60,-5,0.8,15
3,60,-5,0.8,20
3,60,-5,0.8,30
3,75,-25,0.2,10
3,75,-25,0.2,15
3,75,-25,0.2,20
3,75,-25,0.2,30
3,75,-25,0.35,10
3,75,-25,0.35,15
3,75,-25,0.35,20
3,75,-25,0.35,30
3,75,-25,0.55,10
3,75,-25,0.55,15
3,75,-25,0.55,20
3,75,-25,0.55,30
3,75,-25,0.8,10
3,75,-25,0.8,15
3,75,-25,0.8,20
3,75,-25,0.8,30
3,75,-20,0.2,10
3,75,-20,0.2,15
3,75,-20,0.2,20
3,75,-20,0.2,30
3,75,-20,0.35,10
3,75,-20,0.35,15
3,75,-20,0.35,20
3,75,-20,0.35,30
3,75,-20,0.55,10
3,75,-20,0.55,15
3,75,-20,0.55,20
3,75,-20,0.55,30
3,75,-20,0.8,10
3,75,-20,0.8,15
3,75,-20,0.8,20
3,75,-20,0.8,30
3,75,-15,0.2,10
3,75,-15,0.2,15
3,75,-15,0.2,20
3,75,-15,0.2,30
3,75,-15,0.35,10
3,75,-15,0.35,15
3,75,-15,0.35,20
3,75,-15,0.35,30
3,75,-15,0.55,10
3,75,-15,0.55,15
3,75,-15,0.55,20
3,75,-15,0.55,30
3,75,-15,0.8,10
3,75,-15,0.8,15
3,75,-15,0.8,20
3,75,-15,0.8,30
3,75,-10,0.2,10
3,75,-10,0.2,15
3,75,-10,0.2,20
3,75,-10,0.2,30
3,75,-10,0.35,10
3,75,-10,0.35,15
3,75,-10,0.35,20
3,75,-10,0.35,30
3,75,-10,0.55,10
3,75,-10,0.55,15
3,75,-10,0.55,20
3,75,-10,0.55,30
3,75,-10,0.8,10
3,75,-10,0.8,15
3,75,-10,0.8,20
3,75,-10,0.8,30
3,75,-5,0.2,10
3,75,-5,0.2,15
3,75,-5,0.2,20
3,75,-5,0.2,30
3,75,-5,0.35,10
3,75,-5,0.35,15
3,75,-5,0.35,20
3,75,-5,0.35,30
3,75,-5,0.55,10
3,75,-5,0.55,15
3,75,-5,0.55,20
3,75,-5,0.55,30
3,75,-5,0.8,10
3,75,-5,0.8,15
3,75,-5,0.8,20
3,75,-5,0.8,30
3,90,-25,0.2,10
3,90,-25,0.2,15
3,90,-25,0.2,20
3,90,-25,0.2,30
3,90,-25,0.35,10
3,90,-25,0.35,15
3,90,-25,0.35,20
3,90,-25,0.35,30
3,90,-25,0.55,10
3,90,-25,0.55,15
3,90,-25,0.55,20
3,90,-25,0.55,30
3,90,-25,0.8,10
3,90,-25,0.8,15
3,90,-25,0.8,20
3,90,-25,0.8,30
3,90,-20,0.2,10
3,90,-20,0.2,15
3,90,-20,0.2,20
3,90,-20,0.2,30
3,90,-20,0.35,10
3,90,-20,0.35,15
3,90,-20,0.35,20
3,90,-20,0.35,30
3,90,-20,0.55,10
3,90,-20,0.55,15
3,90,-20,0.55,20
3,90,-20,0.55,30
3,90,-20,0.8,10
3,90,-20,0.8,15
3,90,-20,0.8,20
3,90,-20,0.8,30
3,90,-15,0.2,10
3,90,-15,0.2,15
3,90,-15,0.2,20
3,90,-15,0.2,30
3,90,-15,0.35,10
3,90,-15,0.35,15
3,90,-15,0.35,20
3,90,-15,0.35,30
3,90,-15,0.55,10
3,90,-15,0.55,15
3,90,-15,0.55,20
3,90,-15,0.55,30
3,90,-15,0.8,10
3,90,-15,0.8,15
3,90,-15,0.8,20
3,90,-15,0.8,30
3,90,-10,0.2,10
3,90,-10,0.2,15
3,90,-10,0.2,20
3,90,-10,0.2,30
3,90,-10,0.35,10
3,90,-10,0.35,15
3,90,-10,0.35,20
3,90,-10,0.35,30
3,90,-10,0.55,10
3,90,-10,0.55,15
3,90,-10,0.55,20
3,90,-10,0.55,30
3,90,-10,0.8,10
3,90,-10,0.8,15
3,90,-10,0.8,20
3,90,-10,0.8,30
3,90,-5,0.2,10
3,90,-5,0.2,15
3,90,-5,0.2,20
3,90,-5,0.2,30
3,90,-5,0.35,10
3,90,-5,0.35,15
3,90,-5,0.35,20
3,90,-5,0.35,30
3,90,-5,0.55,10
3,90,-5,0.55,15
3,90,-5,0.55,20
3,90,-5,0.55,30
3,90,-5,0.8,10
3,90,-5,0.8,15
3,90,-5,0.8,20
3,90,-5,0.8,30
3,105,-25,0.2,10
3,105,-25,0.2,15
3,105,-25,0.2,20
3,105,-25,0.2,30
3,105,-25,0.35,10
3,105,-25,0.35,15
3,105,-25,0.35,20
3,105,-25,0.35,30
3,105,-25,0.55,10
3,105,-25,0.55,15
3,105,-25,0.55,20
3,105,-25,0.55,30
3,105,-25,0.8,10
3,105,-25,0.8,15
3,105,-25,0.8,20
3,105,-25,0.8,30
3,105,-20,0.2,10
3,105,-20,0.2,15
3,105,-20,0.2,20
3,105,-20,0.2,30
3,105,-20,0.35,10
3,105,-20,0.35,15
3,105,-20,0.35,20
3,105,-20,0.35,30
3,105,-20,0.55,10
3,105,-20,0.55,15
3,105,-20,0.55,20
3,105,-20,0.55,30
3,105,-20,0.8,10
3,105,-20,0.8,15
3,105,-20,0.8,20
3,105,-20,0.8,30
3,105,-15,0.2,10
3,105,-15,0.2,15
3,105,-15,0.2,20
3,105,-15,0.2,30
3,105,-15,0.35,10
3,105,-15,0.35,15
3,105,-15,0.35,20
3,105,-15,0.35,30
3,105,-15,0.55,10
3,105,-15,0.55,15
3,105,-15,0.55,20
3,105,-15,0.55,30
3,105,-15,0.8,10
3,105,-15,0.8,15
3,105,-15,0.8,20
3,105,-15,0.8,30
3,105,-10,0.2,10
3,105,-10,0.2,15
3,105,-10,0.2,20
3,105,-10,0.2,30
3,105,-10,0.35,10
3,105,-10,0.35,15
3,105,-10,0.35,20
3,105,-10,0.35,30
3,105,-10,0.55,10
3,105,-10,0.55,15
3,105,-10,0.55,20
3,105,-10,0.55,30
3,105,-10,0.8,10
3,105,-10,0.8,15
3,105,-10,0.8,20
3,105,-10,0.8,30
3,105,-5,0.2,10
3,105,-5,0.2,15
3,105,-5,0.2,20
3,105,-5,0.2,30
3,105,-5,0.35,10
3,105,-5,0.35,15
3,105,-5,0.35,20
3,105,-5,0.35,30
3,105,-5,0.55,10
3,105,-5,0.55,15
3,105,-5,0.55,20
3,105,-5,0.55,30
3,105,-5,0.8,10
3,105,-5,0.8,15
3,105,-5,0.8,20
3,105,-5,0.8,30
3,125,-25,0.2,10
3,125,-25,0.2,15
3,125,-25,0.2,20
3,125,-25,0.2,30
3,125,-25,0.35,10
3,125,-25,0.35,15
3,125,-25,0.35,20
3,125,-25,0.35,30
3,125,-25,0.55,10
3,125,-25,0.55,15
3,125,-25,0.55,20
3,125,-25,0.55,30
3,125,-25,0.8,10
3,125,-25,0.8,15
3,125,-25,0.8,20
3,125,-25,0.8,30
3,125,-20,0.2,10
3,125,-20,0.2,15
3,125,-20,0.2,20
3,125,-20,0.2,30
3,125,-20,0.35,10
3,125,-20,0.35,15
3,125,-20,0.35,20
3,125,-20,0.35,30
3,125,-20,0.55,10
3,125,-20,0.55,15
3,125,-20,0.55,20
3,125,-20,0.55,30
3,125,-20,0.8,10
3,125,-20,0.8,15
3,125,-20,0.8,20
3,125,-20,0.8,30
3,125,-15,0.2,10
3,125,-15,0.2,15
3,125,-15,0.2,20
3,125,-15,0.2,30
3,125,-15,0.35,10
3,125,-15,0.35,15
3,125,-15,0.35,20
3,125,-15,0.35,30
3,125,-15,0.55,10
3,125,-15,0.55,15
3,125,-15,0.55,20
3,125,-15,0.55,30
3,125,-15,0.8,10
3,125,-15,0.8,15
3,125,-15,0.8,20
3,125,-15,0.8,30
3,125,-10,0.2,10
3,125,-10,0.2,15
3,125,-10,0.2,20
3,125,-10,0.2,30
3,125,-10,0.35,10
3,125,-10,0.35,15
3,125,-10,0.35,20
3,125,-10,0.35,30
3,125,-10,0.55,10
3,125,-10,0.55,15
3,125,-10,0.55,20
3,125,-10,0.55,30
3,125,-10,0.8,10
3,125,-10,0.8,15
3,125,-10,0.8,20
3,125,-10,0.8,30
3,125,-5,0.2,10
3,125,-5,0.2,15
3,125,-5,0.2,20
3,125,-5,0.2,30
3,125,-5,0.35,10
3,125,-5,0.35,15
3,125,-5,0.35,20
3,125,-5,0.35,30
3,125,-5,0.55,10
3,125,-5,0.55,15
3,125,-5,0.55,20
3,125,-5,0.55,30
3,125,-5,0.8,10
3,125,-5,0.8,15
3,125,-5,0.8,20
3,125,-5,0.8,30
-3,60,-25,0.2,10
-3,60,-25,0.2,15
-3,60,-25,0.2,20
-3,60,-25,0.2,30
-3,60,-25,0.35,10
-3,60,-25,0.35,15
-3,60,-25,0.35,20
-3,60,-25,0.35,30
-3,60,-25,0.55,10
-3,60,-25,0.55,15
-3,60,-25,0.55,20
-3,60,-25,0.55,30
-3,60,-25,0.8,10
-3,60,-25,0.8,15
-3,60,-25,0.8,20
-3,60,-25,0.8,30
-3,60,-20,0.2,10
-3,60,-20,0.2,15
-3,60,-20,0.2,20
-3,60,-20,0.2,30
-3,60,-20,0.35,10
-3,60,-20,0.35,15
-3,60,-20,0.35,20
-3,60,-20,0.35,30
-3,60,-20,0.55,10
-3,60,-20,0.55,15
-3,60,-20,0.55,20
-3,60,-20,0.55,30
-3,60,-20,0.8,10
-3,60,-20,0.8,15
-3,60,-20,0.8,20
-3,60,-20,0.8,30
-3,60,-15,0.2,10
-3,60,-15,0.2,15
-3,60,-15,0.2,20
-3,60,-15,0.2,30
-3,60,-15,0.35,10
-3,60,-15,0.35,15
-3,60,-15,0.35,20
-3,60,-15,0.35,30
-3,60,-15,0.55,10
-3,60,-15,0.55,15
-3,60,-15,0.55,20
-3,60,-15,0.55,30
-3,60,-15,0.8,10
-3,60,-15,0.8,15
-3,60,-15,0.8,20
-3,60,-15,0.8,30
-3,60,-10,0.2,10
-3,60,-10,0.2,15
-3,60,-10,0.2,20
-3,60,-10,0.2,30
-3,60,-10,0.35,10
-3,60,-10,0.35,15
-3,60,-10,0.35,20
-3,60,-10,0.35,30
-3,60,-10,0.55,10
-3,60,-10,0.55,15
-3,60,-10,0.55,20
-3,60,-10,0.55,30
-3,60,-10,0.8,10
-3,60,-10,0.8,15
-3,60,-10,0.8,20
-3,60,-10,0.8,30
-3,60,-5,0.2,10
-3,60,-5,0.2,15
-3,60,-5,0.2,20
-3,60,-5,0.2,30
-3,60,-5,0.35,10
-3,60,-5,0.35,15
-3,60,-5,0.35,20
-3,60,-5,0.35,30
-3,60,-5,0.55,10
-3,60,-5,0.55,15
-3,60,-5,0.55,20
-3,60,-5,0.55,30
-3,60,-5,0.8,10
-3,60,-5,0.8,15
-3,60,-5,0.8,20
-3,60,-5,0.8,30
-3,75,-25,0.2,10
-3,75,-25,0.2,15
-3,75,-25,0.2,20
-3,75,-25,0.2,30
-3,75,-25,0.35,10
-3,75,-25,0.35,15
-3,75,-25,0.35,20
-3,75,-25,0.35,30
-3,75,-25,0.55,10
-3,75,-25,0.55,15
-3,75,-25,0.55,20
-3,75,-25,0.55,30
-3,75,-25,0.8,10
-3,75,-25,0.8,15
-3,75,-25,0.8,20
-3,75,-25,0.8,30
-3,75,-20,0.2,10
-3,75,-20,0.2,15
-3,75,-20,0.2,20
-3,75,-20,0.2,30
-3,75,-20,0.35,10
-3,75,-20,0.35,15
-3,75,-20,0.35,20
-3,75,-20,0.35,30
-3,75,-20,0.55,10
-3,75,-20,0.55,15
-3,75,-20,0.55,20
-3,75,-20,0.55,30
-3,75,-20,0.8,10
-3,75,-20,0.8,15
-3,75,-20,0.8,20
-3,75,-20,0.8,30
-3,75,-15,0.2,10
-3,75,-15,0.2,15
-3,75,-15,0.2,20
-3,75,-15,0.2,30
-3,75,-15,0.35,10
-3,75,-15,0.35,15
-3,75,-15,0.35,20
-3,75,-15,0.35,30
-3,75,-15,0.55,10
-3,75,-15,0.55,15
-3,75,-15,0.55,20
-3,75,-15,0.55,30
-3,75,-15,0.8,10
-3,75,-15,0.8,15
-3,75,-15,0.8,20
-3,75,-15,0.8,30
-3,75,-10,0.2,10
-3,75,-10,0.2,15
-3,75,-10,0.2,20
-3,75,-10,0.2,30
-3,75,-10,0.35,10
-3,75,-10,0.35,15
-3,75,-10,0.35,20
-3,75,-10,0.35,30
-3,75,-10,0.55,10
-3,75,-10,0.55,15
-3,75,-10,0.55,20
-3,75,-10,0.55,30
-3,75,-10,0.8,10
-3,75,-10,0.8,15
-3,75,-10,0.8,20
-3,75,-10,0.8,30
-3,75,-5,0.2,10
-3,75,-5,0.2,15
-3,75,-5,0.2,20
-3,75,-5,0.2,30
-3,75,-5,0.35,10
-3,75,-5,0.35,15
-3,75,-5,0.35,20
-3,75,-5,0.35,30
-3,75,-5,0.55,10
-3,75,-5,0.55,15
-3,75,-5,0.55,20
-3,75,-5,0.55,30
-3,75,-5,0.8,10
-3,75,-5,0.8,15
-3,75,-5,0.8,20
-3,75,-5,0.8,30
